id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_geofence_manager,transport.geofence.manager,model_transport_geofence,group_transport_manager,1,1,1,1
access_transport_geofence_user,transport.geofence.user,model_transport_geofence,group_transport_user,1,0,0,0
access_transport_route_optimization_manager,transport.route.optimization.manager,model_transport_route_optimization,group_transport_manager,1,1,1,1
access_transport_route_optimization_user,transport.route.optimization.user,model_transport_route_optimization,group_transport_user,1,0,0,0
access_transport_analytics_manager,transport.analytics.manager,model_transport_analytics,group_transport_manager,1,0,0,0
access_transport_analytics_user,transport.analytics.user,model_transport_analytics,group_transport_user,1,0,0,0
access_transport_dashboard_manager,transport.dashboard.manager,model_transport_dashboard,group_transport_manager,1,1,1,1
access_transport_dashboard_user,transport.dashboard.user,model_transport_dashboard,group_transport_user,1,1,1,0
access_transport_report_manager,transport.report.manager,model_transport_report,group_transport_manager,1,1,1,1
access_transport_report_user,transport.report.user,model_transport_report,group_transport_user,1,0,0,0
access_transport_emergency_manager,transport.emergency.manager,model_transport_emergency,group_transport_manager,1,1,1,1
access_transport_emergency_user,transport.emergency.user,model_transport_emergency,group_transport_user,1,1,1,0
access_transport_emergency_contact_manager,transport.emergency.contact.manager,model_transport_emergency_contact,group_transport_manager,1,1,1,1
access_transport_emergency_contact_user,transport.emergency.contact.user,model_transport_emergency_contact,group_transport_user,1,1,1,0
access_transport_emergency_protocol_manager,transport.emergency.protocol.manager,model_transport_emergency_protocol,group_transport_manager,1,1,1,1
access_transport_emergency_protocol_user,transport.emergency.protocol.user,model_transport_emergency_protocol,group_transport_user,1,0,0,0
access_transport_evacuation_plan_manager,transport.evacuation.plan.manager,model_transport_evacuation_plan,group_transport_manager,1,1,1,1
access_transport_evacuation_plan_user,transport.evacuation.plan.user,model_transport_evacuation_plan,group_transport_user,1,0,0,0
access_transport_evacuation_point_manager,transport.evacuation.point.manager,model_transport_evacuation_point,group_transport_manager,1,1,1,1
access_transport_evacuation_point_user,transport.evacuation.point.user,model_transport_evacuation_point,group_transport_user,1,0,0,0
access_transport_first_aid_kit_manager,transport.first.aid.kit.manager,model_transport_first_aid_kit,group_transport_manager,1,1,1,1
access_transport_first_aid_kit_user,transport.first.aid.kit.user,model_transport_first_aid_kit,group_transport_user,1,0,0,0
access_transport_first_aid_item_manager,transport.first.aid.item.manager,model_transport_first_aid_item,group_transport_manager,1,1,1,1
access_transport_first_aid_item_user,transport.first.aid.item.user,model_transport_first_aid_item,group_transport_user,1,0,0,0
